university,school,degree,recordCount
"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Social Sciences","11"
"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts (Hons)","11"
"National University of Singapore","Faculty of Arts & Social Sciences","Bachelor of Arts","11"
"Nanyang Technological University","College of Engineering","Computer Science","10"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Communication Studies","10"
"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy) (Hons)","10"
"National University of Singapore","School of Computing","Bachelor of Computing (Computer Science)","10"
"Nanyang Technological University","College of Engineering","Mechanical Engineering","10"
"National University of Singapore","Faculty of Science","Bachelor of Science (Hons)","10"
"National University of Singapore","NUS Business School","Bachelor of Business Administration","10"
"Nanyang Technological University","College of Engineering","Bioengineering","10"
"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy and Business","10"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Sociology","10"
"Nanyang Technological University","College of Engineering","Maritime Studies","10"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Economics","10"
"National University of Singapore","School of Computing","Bachelor of Computing (Information Systems)","10"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","English","10"
"Nanyang Technological University","College of Engineering","Environmental Engineering","10"
"National University of Singapore","NUS Business School","Bachelor of Business Administration (Hons)","10"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Psychology","10"
"Nanyang Technological University","College of Engineering","Computer Engineering","10"
"Nanyang Technological University","College of Engineering","Civil Engineering","10"
"Nanyang Technological University","College of Engineering","Materials Engineering","10"
"Nanyang Technological University","College of Engineering","Aerospace Engineering","10"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Chinese","10"
"National University of Singapore","School of Design & Environment","Bachelor of Science (Project and Facilities Management)","9"
"National University of Singapore","Faculty of Science","Bachelor of Science","9"
"National University of Singapore","School of Design & Environment","Bachelor of Science (Real Estate)","9"
"Singapore Institute of Technology","DigiPen Institute of Technology","Bachelor of Science in Computer Science in Real-Time Interactive Simulation","9"
"Singapore Institute of Technology","Technische Universität München","Bachelor of Science in Chemical Engineering","9"
"National University of Singapore","Faculty of Dentistry","Bachelor of Dental Surgery","9"
"Singapore Management University","School of Economics (4-year programme) *","Economics","8"
"Nanyang Technological University","National Institute of Education (NIE)","Arts (with Education)","8"
"Singapore University of Technology and Design","na","Bachelor of Engineering (Engineering Product Development)","8"
"Singapore Institute of Technology","The Glasgow School of Art","Bachelor of Arts with Honours in Communication Design","8"
"Singapore Management University","School of Accountancy (4-year programme) *","Accountancy","8"
"Singapore University of Technology and Design","na","Bachelor of Engineering (Engineering Systems and Design)","8"
"Singapore Management University","School of Business (4-year programme) *","Business Management","8"
"Singapore Institute of Technology","The Glasgow School of Art","Bachelor of Arts with Honours in Interior Design","8"
"Singapore Management University","School of Social Sciences (4-year programme) *","Social Sciences","8"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Materials Science and Engineering)","7"
"National University of Singapore","Faculty of Science","Bachelor of Science (Computational Biology) **","7"
"Singapore Institute of Technology","University of Liverpool","Bachelor of Arts with Honours in Criminology and Security","7"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Mechanical Engineering)","7"
"Singapore Institute of Technology","University of Glasgow","Bachelor of Engineering with Honours in Mechanical Design Engineering","7"
"Nanyang Technological University","College of Business (Nanyang Business School)","Business","7"
"Singapore Institute of Technology","University of Glasgow","Bachelor of Engineering with Honours in Aeronautical Engineering","7"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Electrical Engineering)","7"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Civil Engineering)","7"
"National University of Singapore","School of Design & Environment","Bachelor of Arts (Industrial Design)","7"
"Singapore Management University","School of Law (4-year programme) *","Law #","7"
"Singapore Institute of Technology","University of Glasgow","Bachelor of Engineering with Honours in Mechatronics","7"
"Nanyang Technological University","College of Engineering","Electrical and Electronic Engineering","7"
"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing) (Hons)","7"
"National University of Singapore","Yale-NUS College","Bachelor of Arts with Honours","7"
"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy","7"
"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Science (Nursing)","7"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Industrial and Systems Engineering)","7"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Environmental Engineering)","7"
"Nanyang Technological University","College of Engineering","Chemical and Biomolecular Engineering","7"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Chemical Engineering)","7"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","History","7"
"Nanyang Technological University","College of Engineering","Information Engineering and Media","7"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Hospitality Business with Honours","6"
"Singapore Institute of Technology","DigiPen Institute of Technology","Bachelor of Arts in Game Design ^","6"
"Nanyang Technological University","National Institute of Education (NIE)","Science (with Education)","6"
"Singapore University of Technology and Design","na","Bachelor of Engineering (Information Systems Technology and Design)","6"
"Singapore University of Social Sciences","School of Business","Bachelor of Science in Marketing","6"
"Nanyang Technological University","College of Sciences","Chemistry & Biological Chemistry","6"
"Singapore University of Social Sciences","School of Business","Bachelor of Accountancy","6"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Accountancy with Honours","6"
"Nanyang Technological University","College of Sciences","Biological Sciences","6"
"National University of Singapore","Multi-Disciplinary Programmes","Bachelor of Environmental Studies","6"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Engineering with Honours in Information & Communications Technology (Software Engineering)","6"
"National University of Singapore","Faculty of Law","Bachelor of Laws #","6"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Linguistics and Multilingual Studies","6"
"National University of Singapore","School of Computing","Bachelor of Science (Business Analytics)","6"
"Singapore Institute of Technology","Technische Universität München","Bachelor of Science in Electrical Engineering & Information Technology","6"
"Singapore Institute of Technology","University of Glasgow","Bachelor of Engineering with Honours in Aerospace Systems","6"
"Singapore Institute of Technology","SIT-University of Glasgow","Bachelor of Science with Honours in Nursing","6"
"National University of Singapore","Faculty of Science","Bachelor of Science (Pharmacy) #","6"
"Singapore Institute of Technology","University of Glasgow","Bachelor of Science with Honours in Computing Science","6"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Art, Design & Media","6"
"Singapore Management University","School of Accountancy (4-year programme) *","Accountancy (Cum Laude and above)","5"
"National University of Singapore","Faculty of Science","Bachelor of Applied Science (Hons)","5"
"Singapore Management University","School of Information Systems (4-year programme) *","Information Systems","5"
"Nanyang Technological University","College of Sciences","Mathematics & Economics","5"
"National University of Singapore","Faculty of Science","Bachelor of Applied Science **","5"
"National University of Singapore","School of Design & Environment","Bachelor of Arts (Architecture) #","5"
"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy) ^","5"
"Singapore Institute of Technology","DigiPen Institute of Technology","Bachelor of Fine Arts in Digital Art and Animation","5"
"Singapore University of Social Sciences","School of Business","Bachelor of Science in Finance","5"
"Singapore Management University","School of Business (4-year programme) *","Business Management (Cum Laude and above)","5"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Biomedical Engineering)","5"
"National University of Singapore","Multi-Disciplinary Programmes","Bachelor of Engineering (Computer Engineering)","5"
"National University of Singapore","NUS Business School","Bachelor of Business Administration (Accountancy)","5"
"National University of Singapore","School of Computing","Bachelor of Computing (Computational Biology) **","5"
"Singapore Institute of Technology","Wheelock College","Bachelor of Science in Early Childhood Education","5"
"Singapore Management University","School of Economics (4-year programme) *","Economics (Cum Laude and above)","5"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Public Policy and Global Affairs","5"
"Singapore Management University","School of Law (4-year programme) *","Law (Cum Laude and above) #","5"
"Singapore Management University","School of Social Sciences (4-year programme) *","Social Sciences (Cum Laude and above)","5"
"Singapore Institute of Technology","Newcastle University","Bachelor of Engineering with Honours in Chemical Engineering","5"
"Singapore Management University","School of Information Systems (4-year programme) *","Information Systems (Cum Laude and above)","5"
"National University of Singapore","Yale-NUS College","Bachelor of Science with Honours","4"
"National University of Singapore","School of Computing","Bachelor of Computing (Electronic Commerce) **","4"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Engineering with Honours in Sustainable Infrastructure Engineering (Land)","4"
"National University of Singapore","YLL School of Medicine","Bachelor of Science (Nursing)","4"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Engineering with Honours in Pharmaceutical Engineering","4"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Engineering with Honours in Telematics (Intelligent Transportation Systems Engineering)","4"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Art, Design and Media","4"
"Nanyang Technological University","College of Engineering","Business and Computer Engineering **","4"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Philosophy","4"
"Singapore Institute of Technology","University of Manchester","Bachelor of Science with Honours in Nursing Practice","4"
"Singapore University of Social Sciences","S R Nathan School of Human Development","Bachelor of Human Resource Management","4"
"Singapore Institute of Technology","Newcastle University","Bachelor of Engineering with Honours in Electrical Power Engineering","4"
"Singapore Institute of Technology","The Culinary Institute of America","Bachelor of Professional Studies in Culinary Arts Management","4"
"Nanyang Technological University","College of Sciences","Physics / Applied Physics","4"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Engineering with Honours in Information & Communications Technology (Information Security)","4"
"Nanyang Technological University","College of Engineering","Aerospace Engineering and Economics **","4"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Engineering with Honours in Sustainable Infrastructure Engineering (Building Services)","4"
"Nanyang Technological University","College of Science","Chemistry and Biological Chemistry","4"
"National University of Singapore","YLL School of Medicine","Bachelor of Science (Nursing) (Hons)","4"
"Singapore University of Technology and Design","na","Bachelor of Science (Architecture and Sustainable Design)","4"
"Nanyang Technological University","College of Science","Physics and Applied Physics","4"
"Singapore Institute of Technology","Newcastle University","Bachelor of Engineering with Honours in Marine Engineering","4"
"Singapore Institute of Technology","Newcastle University","Bachelor of Engineering with Honours in Mechanical Design & Manufacturing Engineering","4"
"Singapore Institute of Technology","SIT- Massey University","Bachelor of Food Technology with Honours","4"
"Nanyang Technological University","College of Business (Nanyang Business School)","Business and Computing","4"
"Nanyang Technological University","Sports Science and Management","Sports Science and Management","4"
"Nanyang Technological University","Lee Kong Chian School of Medicine","Medicine #","4"
"Singapore University of Technology and Design","na","Bachelor of Science (Architecture and Sustainable Design) ###","4"
"Singapore Institute of Technology","Newcastle University","Bachelor of Science with Honours in Food & Human Nutrition","4"
"Singapore Institute of Technology","SIT-University of Glasgow","Bachelor of Engineering with Honours in Civil Engineering","4"
"Nanyang Technological University","College of Science","Environmental Earth Systems Sciences ^","3"
"Nanyang Technological University","College of Sciences","Mathematical Sciences","3"
"Singapore Institute of Technology","The Culinary Institute of America","Bachelor of Business Administration in Food Business Management","3"
"National University of Singapore","School of Computing","Bachelor of Computing (Communications and Media)","3"
"Singapore Institute of Technology","Newcastle University","Bachelor of Engineering with Honours in Naval Architecture","3"
"Singapore Institute of Technology","SIT- Newcastle University","Bachelor of Engineering with Honours in Electrical Power Engineering","3"
"National University of Singapore","School of Computing","Bachelor of Computing (Computer Engineering) **","3"
"Singapore Institute of Technology","SIT- Newcastle University","Bachelor of Engineering with Honours in Offshore Engineering ^","3"
"Singapore Institute of Technology","SIT- Newcastle University","Bachelor of Engineering with Honours in Naval Architecture ^","3"
"National University of Singapore","Faculty of Science","Bachelor of Science (Pharmacy) (Hons) #","3"
"National University of Singapore","School of Computing","Bachelor of Computing (Electronic Commerce)","3"
"National University of Singapore","Yong Siew Toh Conservatory of Music","Bachelor of Music","3"
"Nanyang Technological University","College of Business (Nanyang Business School)","Business (3-yr direct Honours Programme)","3"
"Singapore Institute of Technology","DigiPen Institute of Technology","Bachelor of Fine Arts in Digital Arts & Animation","3"
"Singapore Institute of Technology","DigiPen Institute of Technology","Bachelor of Science in Computer Science and Game Design","3"
"Nanyang Technological University","College of Business (Nanyang Business School)","Accountancy (3-yr direct Honours Programme)","3"
"National University of Singapore","YST Conservatory of Music","Bachelor of Music","3"
"Nanyang Technological University","College of Engineering","Double Degree in Engineering and Economics ^","3"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Engineering with Honours in Aircraft Systems Engineering","3"
"Nanyang Technological University","College of Science","Biomedical Sciences and Chinese Medicine # ^","3"
"Nanyang Technological University","College of Business (Nanyang Business School)","Double Degree in Business and Computer Engineering/Computing","3"
"National University of Singapore","School of Computing","Bachelor of Computing (Information Security) **","3"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Engineering Science) ^","3"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Computer Engineering)","3"
"Singapore Institute of Technology","SIT- Newcastle University","Bachelor of Engineering with Honours in Chemical Engineering","3"
"Singapore University of Social Sciences","S R Nathan School of Human Development","Bachelor of Early Childhood Education","3"
"Singapore University of Social Sciences","S R Nathan School of Human Development","Bachelor of Social Work","3"
"Singapore Institute of Technology","SIT- Newcastle University","Bachelor of Engineering with Honours in Mechanical Design and Manufacturing Engineering","3"
"Nanyang Technological University","College of Engineering","Mechanical Engineering and Economics **","3"
"Nanyang Technological University","College of Sciences","Mathematical Science","3"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Linguistics And Multilingual Studies","3"
"Nanyang Technological University","College of Engineering","Environmental Engineering and Economics **","3"
"Nanyang Technological University","College of Sciences","Sports Science and Management","3"
"National University of Singapore","Yale-NUS College","Bachelor of Science with Honours ^","3"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Engineering Science)","3"
"Singapore Institute of Technology","SIT- DigiPen Institute of Technology","Bachelor of Engineering with Honours in Systems Engineering (ElectroMechanical Systems)","3"
"Singapore Institute of Technology","Newcastle University","Bachelor of Engineering with Honours in Offshore Engineering","3"
"Singapore Institute of Technology","Technische Universität München","Bachelor of Science in Electrical Engineering & Information Technology ^","2"
"National University of Singapore","Faculty of Science","Bachelor of Science (Data Science and Analytics)","2"
"National University of Singapore","Faculty of Law","Bachelor of Laws (LLB) (Hons) #","2"
"Singapore Institute of Technology","SIT-Trinity College Dublin / Trinity College Dublin","Bachelor in Science (Radiation Therapy) **","2"
"Singapore University of Technology and Design","na","Bachelor of Engineering (Computer Science and Design)","2"
"Nanyang Technological University","College of Engineering","Information Engineering And Media","2"
"Singapore University of Social Sciences","School of Business","Bachelor of Science in Business Analytics","2"
"National University of Singapore","NUS Business School","Bachelor of Science (Real Estate)","2"
"Nanyang Technological University","College of Engineering","Chemical And Biomolecular Engineering","2"
"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Medicine and Bachelor of Surgery #","2"
"Singapore Management University","School of Law (4-year programme) *","Law Cum Laude and above #","2"
"Singapore Institute of Technology","Trinity College Dublin","Bachelor in Science (Occupational Therapy)","2"
"Nanyang Technological University","College of Business (Nanyang Business School)","Business and Computing ^","2"
"Nanyang Technological University","College of Science","Mathematical Sciences / Mathematical Sciences and Economics","2"
"National University of Singapore","Faculty Of Engineering","Bachelor of Engineering (Engineering Science)","2"
"Nanyang Technological University","College of Sciences","Biomedical Sciences & Chinese Medicine # ^","2"
"Nanyang Technological University","College of Sciences","Environmental Earth Systems Sciences ^","2"
"Nanyang Technological University","College of Sciences","Physics & Applied Physics","2"
"Nanyang Technological University","College of Engineering","Electrical And Electronic Engineering","2"
"Singapore Institute of Technology","SIT-University of Glasgow","Bachelor of Engineering with Honours in Mechanical Engineering","2"
"Singapore Institute of Technology","SIT- Newcastle University","Bachelor of Engineering with Honours in Marine Engineering ^","2"
"Singapore Management University","School of Economics (4-year programme) *","Economics Cum Laude and above","2"
"Singapore Institute of Technology","Newcastle University","Bachelor of Engineering with Honours in Offshore Engineering ^","2"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Science (Radiation Therapy) ^","2"
"National University of Singapore","Faculty Of Engineering","Bachelor of Engineering (Mechanical Engineering)","2"
"Singapore Management University","School of Accountancy (4-year programme) *","Accountancy Cum Laude and above","2"
"Nanyang Technological University","National Institute of Education (NIE)","Sports Science and Management","2"
"Singapore Institute of Technology","Trinity College Dublin","Bachelor in Science (Physiotherapy)","2"
"National University of Singapore","YST Conservatory of Music","Bachelor of Music ^","2"
"National University of Singapore","College of Design and Engineering","Bachelor of Arts (Industrial Design)","2"
"Singapore Institute of Technology","SIT-University of Glasgow","Bachelor of Science with Honours in Computing Science","2"
"Singapore Institute of Technology","DigiPen Institute of Technology","Bachelor of Science in Computer Science and Game Design ^","2"
"Nanyang Technological University","College of Engineering","Materials Engineering and Economics **","2"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Science (Occupational Therapy)","2"
"National University of Singapore","YLL School of Medicine","Bachelor of Medicine and Bachelor of Surgery #","2"
"National University of Singapore","Faculty Of Engineering","Bachelor of Engineering (Industrial and Systems Engineering)","2"
"National University of Singapore","Faculty of Science","Bachelor of Science (Computational Biology) ^","2"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Inter-Disciplinary Double Major ^","2"
"Nanyang Technological University","National Institute of Education (NIE)","Science (with Education) ^","2"
"Singapore Institute of Technology","SIT-University of Glasgow","Bachelor of Engineering with Honours in Aerospace Engineering","2"
"Singapore Institute of Technology","Newcastle University","Bachelor of Engineering with Honours in Naval Architecture ^","2"
"National University of Singapore","School of Computing","Bachelor of Computing (Information Security) ^","2"
"National University of Singapore","Faculty Of Engineering","Bachelor of Engineering (Biomedical Engineering)","2"
"Singapore University of Social Sciences","School of Business","Bachelor of Science in Supply Chain Management","2"
"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Medicine and Bachelor of Surgery # **","2"
"Singapore Institute of Technology","SIT-Trinity College Dublin / Trinity College Dublin","Bachelor in Science (Physiotherapy)","2"
"Singapore Institute of Technology","The Culinary Institute of America","Bachelor of Business Administration in Food Business Management ^","2"
"Singapore Institute of Technology","University of Nevada, Las Vegas","Bachelor of Science (Major in Hospitality Management)","2"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Philosophy ^","2"
"National University of Singapore","Faculty Of Engineering","Bachelor of Engineering (Civil Engineering)","2"
"National University of Singapore","Faculty Of Dentistry","Bachelor of Dental Surgery","2"
"National University of Singapore","Faculty Of Engineering","Bachelor of Engineering (Materials Science And Engineering)","2"
"Singapore Institute of Technology","SIT-Trinity College Dublin / Trinity College Dublin","Bachelor in Science (Occupational Therapy)","2"
"National University of Singapore","Faculty Of Engineering","Bachelor of Engineering (Chemical Engineering)","2"
"National University of Singapore","Multi-Disciplinary Programme","Bachelor of Environmental Studies","2"
"Nanyang Technological University","College of Sciences","Biomedical Sciences **","2"
"Singapore Institute of Technology","DigiPen Institute of Technology","Bachelor of Science in Computer Science & Game Design","2"
"Singapore Management University","School of Information Systems (4-year programme) *","Information Systems Management Cum Laude and above","2"
"National University of Singapore","School of Computing","Bachelor of Computing (Communications And Media) **","2"
"National University of Singapore","School of Design & Environment","Bachelor of Arts (Industrial Design) ^","2"
"National University of Singapore","Faculty Of Engineering","Bachelor of Engineering (Environmental Engineering)","2"
"National University of Singapore","School of Design & Environment","Bachelor of Arts (Architecture)","2"
"Nanyang Technological University","College of Science","Biological and Biomedical Sciences","2"
"Singapore Management University","School of Social Sciences (4-year programme) *","Social Sciences Cum Laude and above","2"
"Singapore Management University","School of Business (4-year programme) *","Business Management Cum Laude and above","2"
"National University of Singapore","Faculty of Law","Bachelor of Laws (L.L.B) (Hons) #","2"
"Singapore Institute of Technology","DigiPen Institute of Technology","Bachelor of Arts in Game Design **","2"
"National University of Singapore","Faculty Of Engineering","Bachelor of Engineering (Electrical Engineering)","2"
"Nanyang Technological University","College of Sciences","Biomedical Science (Traditional Chinese Medicine) #","2"
"Singapore Management University","School of Information Systems (4-year programme) *","Information Systems Management","2"
"National University of Singapore","Yong Siew Toh Conservatory of Music","Bachelor of Music **","2"
"Singapore Institute of Technology","Singapore Institute of Technology (SIT)","Bachelor of Science (Diagnostic Radiography)","2"
"Nanyang Technological University","College of Science","Biological Sciences / Biomedical Sciences","1"
"National University of Singapore","School of Computing","Bachelor of Computing (Information Security)","1"
"National University of Singapore","NUS Business School","Bachelor of Business Administration
(Accountancy)^","1"
"National University of Singapore","Faculty of Engineering","Bachelor of Engineering (Engineering Science) **","1"
"Singapore Management University","School of Economics (4-year programme) *","Economics (4-year programme) Cum Laude and above","1"
"Nanyang Technological University","College of Engineering","Bachelor of Fine Arts (Hons)","1"
"National University of Singapore","School of Computing","Bachelor of Science (Business
Analytics)","1"
"Singapore Management University","School of Accountancy (4-year programme) *","Accountancy (4-years programme)","1"
"National University of Singapore","College of Design and Engineering","Bachelor of Engineering (Chemical
Engineering)","1"
"National University of Singapore","Yong Loo Lin School (Medicine)","Bachelor of Medicine and Bachelor of
Surgery#**","1"
"Nanyang Technological University","College of Engineering","Bachelor of Engineering  (Hons) (Chemical And Biomolecular Engineering)","1"
"Nanyang Technological University","College of Humanities, Arts & Social Sciences","Public Policy And Global Affairs **","1"
"Singapore Management University","School of Economics (4-years programme) *","Economics","1"
"Singapore Management University","School of Computing & Information Systems (4-year programme) � Computer Science *","Computer Science","1"
"National University of Singapore","College of Design and Engineering","Bachelor of Engineering (Electrical
Engineering)","1"
"National University of Singapore","NUS Business School","Bachelor of Business Administration
(Hons)","1"
"Nanyang Technological University","College of Engineering","Double Degree in Engineering and
Economics^","1"
"National University of Singapore","College of Design and Engineering","Bachelor of Science (Project and
Facilities Management)","1"
"Nanyang Technological University","College of Engineering","Information Engineering & Media","1"
"National University of Singapore","Multi-Disciplinary Programmes","Bachelor of Engineering (Computer
Engineering)","1"
"Singapore Management University","School of Law (4-year programme) *","Law#","1"
